"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Regression"
"1"," "
"1","  "
"1"," "
"1"," 86.374"
"1"," "
"1","  "
"1"," "
"1","      1"
"1"," "
"1","  "
"1"," "
"1","     86.374"
"1"," "
"1","  "
"1"," "
"1","20.253"
"1"," "
"1","  "
"1"," "
"1","0.0000"
"1"," "
"1","
"
"1","Residual  "
"1"," "
"1","  "
"1"," "
"1","844.414"
"1"," "
"1","  "
"1"," "
"1","    198"
"1"," "
"1","  "
"1"," "
"1","      4.265"
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","Total     "
"1"," "
"1","  "
"1"," "
"1","930.788"
"1"," "
"1","  "
"1"," "
"1","    199"
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","  "
"1"," "
"1","      "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","

"
"1","                                  Parameter Estimates                                   "
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","      model"
"1"," "
"1","  "
"1"," "
"1","  Beta"
"1"," "
"1","  "
"1"," "
"1","Std. Error"
"1"," "
"1","  "
"1"," "
"1","Std. Beta"
"1"," "
"1","  "
"1"," "
"1","  t   "
"1"," "
"1","  "
"1"," "
"1"," Sig "
"1"," "
"1","  "
"1"," "
"1"," lower"
"1"," "
"1","  "
"1"," "
"1"," upper"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","(Intercept)"
"1"," "
"1","  "
"1"," "
"1","12.832"
"1"," "
"1","  "
"1"," "
"1","     1.021"
"1"," "
"1","  "
"1"," "
"1","         "
"1"," "
"1","  "
"1"," "
"1","12.571"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1","10.819"
"1"," "
"1","  "
"1"," "
"1","14.845"
"1"," "
"1","
"
"1","     weight"
"1"," "
"1","  "
"1"," "
"1","-0.066"
"1"," "
"1","  "
"1"," "
"1","     0.015"
"1"," "
"1","  "
"1"," "
"1","   -0.305"
"1"," "
"1","  "
"1"," "
"1","-4.500"
"1"," "
"1","  "
"1"," "
"1","0.000"
"1"," "
"1","  "
"1"," "
"1","-0.096"
"1"," "
"1","  "
"1"," "
"1","-0.037"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
